
                    J E S 2  J O B  L O G  --  S Y S T E M  A L 2 A  --  N O D E  A L N J E 0 2

10.13.23 JOB81105 ---- FRIDAY,    06 MAR 2015 ----
10.13.23 JOB81105  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
10.13.23 JOB81105  $EXIT006A  Job CLLP4125 Jobid(JOB81105) alterado para CLASS=E
10.13.25 JOB81105  $HASP373 CLLP4125 STARTED - WLM INIT  - SRVCLASS BATCH_01 - SYS AL2C
10.13.25 JOB81105  IEF403I CLLP4125 - STARTED - TIME=10.13.25
10.13.25 JOB81105  -                                                --TIMINGS (MINS.)--                   ----PAGING COUNTS---
10.13.25 JOB81105  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP   CONN    TCB    SRB  CLOCK   SERV  SRVCLASS  PAGE  SWAP   VIO SWAPS
10.13.25 JOB81105  -CLLP4125 STEP1                00    121     57    .00    .00     .0   1835  BATCH_01     0     0     0     0
10.13.25 JOB81105  -CLLP4125 STEP1A   SORT        00    193     46    .00    .00     .0    995  BATCH_01     0     0     0     0
10.13.25 JOB81105  -CLLP4125 STEP1B               00    118     50    .00    .00     .0   1193  BATCH_01     0     0     0     0
10.13.26 JOB81105  -CLLP4125 STEP1C               00    135     56    .00    .00     .0    888  BATCH_01     0     0     0     0
10.13.27 JOB81105  -CLLP4125 STEP2                00    116     39    .00    .00     .0   1181  BATCH_01     0     0     0     0
10.13.27 JOB81105  -CLLP4125 STEP2A   SORT        00     51     41    .00    .00     .0    684  BATCH_01     0     0     0     0
10.13.28 JOB81105  -CLLP4125 STEP2B   SORT        00    105     42    .00    .00     .0    812  BATCH_01     0     0     0     0
10.13.28 JOB81105  -CLLP4125 STEP2C               00    130     44    .00    .00     .0    784  BATCH_01     0     0     0     0
10.13.28 JOB81105  -CLLP4125 STEP2D   SORT        00     48     21    .00    .00     .0    654  BATCH_01     0     0     0     0
10.13.28 JOB81105  -CLLP4125 STEP3    SORT        00     45     17    .00    .00     .0    625  BATCH_01     0     0     0     0
10.13.29 JOB81105  -CLLP4125 STEP3A   SORT        00    163    132    .00    .00     .0   1214  BATCH_01     0     0     0     0
10.13.32 JOB81105  -CLLP4125 STEP3B               00   6977   2027    .00    .00     .0   8122  BATCH_01     0     0     0     0
10.13.32 JOB81105  -CLLP4125 STEP4    SORT        00     48     55    .00    .00     .0    691  BATCH_01     0     0     0     0
10.13.33 JOB81105  -CLLP4125 STEP5                00    103     92    .00    .00     .0    783  BATCH_01     0     0     0     0
10.13.33 JOB81105  -CLLP4125 STEP6                00     79    107    .00    .00     .0    728  BATCH_01     0     0     0     0
10.13.33 JOB81105  -CLLP4125 STEP7                00    129    143    .00    .00     .0    923  BATCH_01     0     0     0     0
10.13.33 JOB81105  IEF404I CLLP4125 - ENDED - TIME=10.13.33
10.13.33 JOB81105  -CLLP4125 ENDED.  NAME-D115848              TOTAL TCB CPU TIME=   .00  TOTAL ELAPSED TIME=    .1
10.13.33 JOB81105  $HASP395 CLLP4125 ENDED
------ JES2 JOB STATISTICS ------
  06 MAR 2015 JOB EXECUTION DATE
          341 CARDS READ
ICE235I 0 OPTIONS: NULLOUT=RC0
ICE236I 0 OPTIONS: DYNAPCT=20 ,MOWRK=Y,TUNE=STOR,EXPMAX=50%    ,EXPOLD=50%    ,EXPRES=10%
ICE084I 0 EXCP ACCESS METHOD USED FOR SORTOUT
ICE084I 0 EXCP ACCESS METHOD USED FOR SORTIN
ICE750I 0 DC 391300 TC 0 CS DSVVV KSZ 5 VSZ 5
ICE752I 0 FSZ=910 RC  IGN=0 E  AVG=436 0  WSP=516 C  DYN=0 0
ICE751I 1 CF-BASE   CE-I20731 D0-BASE   E8-I12417
ICE090I 0 OUTPUT LRECL = 430, BLKSIZE = 27950, TYPE = FB
ICE080I 0 IN MAIN STORAGE SORT
ICE055I 0 INSERT 0, DELETE 0
ICE054I 0 RECORDS - IN: 890, OUT: 890
ICE134I 0 NUMBER OF BYTES SORTED: 382700
ICE253I 0 RECORDS SORTED - PROCESSED: 890, EXPECTED: 910
ICE165I 0 TOTAL WORK DATA SET TRACKS ALLOCATED: 27000 , TRACKS USED: 0
ICE199I 0 MEMORY OBJECT USED AS MAIN STORAGE = 0M BYTES
ICE299I 0 MEMORY OBJECT USED AS WORK STORAGE = 0M BYTES
ICE180I 0 HIPERSPACE STORAGE USED = 0K BYTES
ICE188I 0 DATA SPACE STORAGE USED = 0K BYTES
ICE026I 1 SMF RECORD NOT WRITTEN TO THE SMF DATA SET(RC=20)
ICE052I 0 END OF DFSORT

*=============== CLLP7389 ==================*
*                                           *
* QTDE-REGS-LIDOS-CLIENTES -            890 *
* QTDE-REGS-LIDOS-CADACEPN -        956.760 *
* QTDE-REGS-ALTERADOS      -            872 *
* QTDE-REGS-GRAVA-CLIENSAI -            888 *
*                                           *
*=============== CLLP7389 ==================*

ICE201I 0 RECORD TYPE IS F - DATA STARTS IN POSITION 1
ICE751I 0 C5-I20731 C6-BASE   C7-K96411 C8-I15445 E4-BASE   C9-BASE   E5-I18897 E7-I12417
ICE143I 0 BLOCKSET     SORT  TECHNIQUE SELECTED
ICE250I 0 VISIT http://www.ibm.com/storage/dfsort FOR DFSORT PAPERS, EXAMPLES AND MORE
ICE000I 1 - CONTROL STATEMENTS FOR 5650-ZOS, Z/OS DFSORT V2R1  - 10:13 ON FRI MAR 06, 2015 -
           SORT FIELDS=(1,9,ZD,A,10,5,ZD,A,15,2,CH,A,17,5,ZD,A,22,7,ZD,A)
           END
ICE193I 0 ICEAM1 INVOCATION ENVIRONMENT IN EFFECT - ICEAM1 ENVIRONMENT SELECTED
ICE252I 1 PARMLIB OPTIONS WERE MERGED WITH INSTALLATION MODULE DEFAULTS
ICE088I 1 CLLP4125.STEP4   .SORT    , INPUT LRECL = 430, BLKSIZE = 27950, TYPE = FB
ICE093I 0 MAIN STORAGE = (MAX,16777216,16777216)
ICE156I 0 MAIN STORAGE ABOVE 16MB = (16719856,16719856)
ICE127I 0 OPTIONS: OVFLO=RC0 ,PAD=RC0 ,TRUNC=RC0 ,SPANINC=RC16,VLSCMP=N,SZERO=Y,RESET=Y,VSAMEMT=Y,DYNSPC=256
ICE128I 0 OPTIONS: SIZE=16777216,MAXLIM=1048576,MINLIM=90112,EQUALS=N,LIST=Y,ERET=ABEND,MSGDDN=SYSOUT
ICE129I 0 OPTIONS: VIO=N,RESDNT=ALL ,SMF=FULL ,WRKSEC=Y,OUTSEC=Y,VERIFY=N,CHALT=N,DYNALOC=N             ,ABCODE=MSG
ICE130I 0 OPTIONS: RESALL=4096,RESINV=0,SVC=109 ,CHECK=N,WRKREL=Y,OUTREL=Y,CKPT=N,COBEXIT=COB2
ICE131I 0 OPTIONS: TMAXLIM=16777216,ARESALL=0,ARESINV=0,OVERRGN=65536,CINV=Y,CFW=Y,DSA=0
ICE132I 0 OPTIONS: VLSHRT=N,ZDPRINT=Y,IEXIT=N,TEXIT=N,LISTX=N,EFS=NONE    ,EXITCK=S,PARMDDN=DFSPARM ,FSZEST=N
ICE133I 0 OPTIONS: HIPRMAX=OPTIMAL,DSPSIZE=MAX ,ODMAXBF=0,SOLRF=Y,VLLONG=N,VSAMIO=N,MOSIZE=0
ICE235I 0 OPTIONS: NULLOUT=RC0
ICE236I 0 OPTIONS: DYNAPCT=20 ,MOWRK=Y,TUNE=STOR,EXPMAX=50%    ,EXPOLD=50%    ,EXPRES=10%
ICE084I 0 EXCP ACCESS METHOD USED FOR SORTOUT
ICE084I 0 EXCP ACCESS METHOD USED FOR SORTIN
ICE750I 0 DC 391300 TC 0 CS DSVVV KSZ 17 VSZ 17
ICE752I 0 FSZ=910 RC  IGN=0 E  AVG=448 0  WSP=530 C  DYN=0 0
ICE751I 1 DE-BASE   D5-I18897 D9-BASE   E8-I12417
ICE090I 0 OUTPUT LRECL = 430, BLKSIZE = 27950, TYPE = FB
ICE080I 0 IN MAIN STORAGE SORT
ICE055I 0 INSERT 0, DELETE 0
ICE054I 0 RECORDS - IN: 888, OUT: 888
ICE134I 0 NUMBER OF BYTES SORTED: 381840
ICE253I 0 RECORDS SORTED - PROCESSED: 888, EXPECTED: 910
ICE199I 0 MEMORY OBJECT USED AS MAIN STORAGE = 0M BYTES
ICE299I 0 MEMORY OBJECT USED AS WORK STORAGE = 0M BYTES
ICE180I 0 HIPERSPACE STORAGE USED = 0K BYTES
ICE188I 0 DATA SPACE STORAGE USED = 0K BYTES
ICE026I 1 SMF RECORD NOT WRITTEN TO THE SMF DATA SET(RC=20)
ICE052I 0 END OF DFSORT

--------------  CLLP7375  --------------
REGISTROS LIDOS    ENTCLIEN:         888
REGISTROS LIDOS    ARQLOGDR:       1.000
REGISTROS LIDOS    ARQFONES:       1.000
REGISTROS GRAVADOS SAICLIEN:         888
----------------------------------------
