
                    J E S 2  J O B  L O G  --  S Y S T E M  A L 2 A  --  N O D E  A L N J E 0 2

10.04.09 JOB80415 ---- FRIDAY,    06 MAR 2015 ----
10.04.09 JOB80415  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
10.04.09 JOB80415  $EXIT006A  Job CLLP4105 Jobid(JOB80415) alterado para CLASS=E
10.04.10 JOB80415  $HASP373 CLLP4105 STARTED - WLM INIT  - SRVCLASS BATCH_01 - SYS AL2C
10.04.10 JOB80415  IEF403I CLLP4105 - STARTED - TIME=10.04.10
10.04.10 JOB80415  -                                                --TIMINGS (MINS.)--                   ----PAGING COUNTS---
10.04.10 JOB80415  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP   CONN    TCB    SRB  CLOCK   SERV  SRVCLASS  PAGE  SWAP   VIO SWAPS
10.04.10 JOB80415  -CLLP4105 STEP1    SORT        00    171     97    .00    .00     .0   2026  BATCH_01     0     0     0     0
10.04.12 JOB80415  -CLLP4105 STEP2                00    389     55    .00    .00     .0   1681  BATCH_01     0     0     0     0
10.04.24 JOB80415  -CLLP4105 STEP3    SORT        00   3063   2046    .07    .00     .2   255K  BATCH_01     0     0     0     0
10.04.24 JOB80415  -CLLP4105 STEP4                00    122     28    .00    .00     .0    684  BATCH_01     0     0     0     0
10.04.36 JOB80415  -CLLP4105 STEP5    SORT        00   3184   1837    .07    .00     .1   255K  BATCH_01     0     0     0     0
10.04.36 JOB80415  -CLLP4105 STEP6                00    287     34    .00    .00     .0   1016  BATCH_01     0     0     0     0
10.04.37 JOB80415  -CLLP4105 STEP6A   SORT        00    120     18    .00    .00     .0    669  BATCH_01     0     0     0     0
10.04.37 JOB80415  -CLLP4105 STEP7    SORT        00     99     17    .00    .00     .0    728  BATCH_01     0     0     0     0
10.04.38 JOB80415  -CLLP4105 STEP8                00    129     30    .00    .00     .0   1131  BATCH_01     0     0     0     0
10.04.38 JOB80415  -CLLP4105 STEP9    SORT        00    102     17    .00    .00     .0    770  BATCH_01     0     0     0     0
10.04.38 JOB80415  IEF404I CLLP4105 - ENDED - TIME=10.04.38
10.04.38 JOB80415  -CLLP4105 ENDED.  NAME-D115848              TOTAL TCB CPU TIME=   .15  TOTAL ELAPSED TIME=    .4
10.04.38 JOB80415  $HASP395 CLLP4105 ENDED
------ JES2 JOB STATISTICS ------
  06 MAR 2015 JOB EXECUTION DATE
          199 CARDS READ
IGD101I SMS ALLOCATED TO DDNAME (SORTWK19)
        DSN (SYS15065.T100413.RA000.CLLP4105.R0285399    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DAZ
IGD101I SMS ALLOCATED TO DDNAME (SORTWK1A)
        DSN (SYS15065.T100413.RA000.CLLP4105.R0285400    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DFB
IGD101I SMS ALLOCATED TO DDNAME (SORTWK1B)
        DSN (SYS15065.T100413.RA000.CLLP4105.R0285402    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D0E
IGD101I SMS ALLOCATED TO DDNAME (SORTWK1C)
        DSN (SYS15065.T100413.RA000.CLLP4105.R0285404    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DFC
IGD101I SMS ALLOCATED TO DDNAME (SORTWK1D)
        DSN (SYS15065.T100413.RA000.CLLP4105.R0285405    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DF1
IGD101I SMS ALLOCATED TO DDNAME (SORTWK1E)
        DSN (SYS15065.T100413.RA000.CLLP4105.R0285406    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DAO
IGD101I SMS ALLOCATED TO DDNAME (SORTWK1F)
        DSN (SYS15065.T100413.RA000.CLLP4105.R0285407    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D5F
IGD101I SMS ALLOCATED TO DDNAME (SORTWK20)
        DSN (SYS15065.T100413.RA000.CLLP4105.R0285409    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D7F
IGD101I SMS ALLOCATED TO DDNAME (SORTWK21)
        DSN (SYS15065.T100413.RA000.CLLP4105.R0285411    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D2D
IGD101I SMS ALLOCATED TO DDNAME (SORTWK22)
        DSN (SYS15065.T100413.RA000.CLLP4105.R0285412    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DE9
IGD101I SMS ALLOCATED TO DDNAME (SORTWK23)
        DSN (SYS15065.T100413.RA000.CLLP4105.R0285413    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DDB
IGD101I SMS ALLOCATED TO DDNAME (SORTWK24)
        DSN (SYS15065.T100413.RA000.CLLP4105.R0285414    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DA8
IGD101I SMS ALLOCATED TO DDNAME (SORTWK25)
        DSN (SYS15065.T100413.RA000.CLLP4105.R0285415    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DCN
IGD101I SMS ALLOCATED TO DDNAME (SORTWK26)
        DSN (SYS15065.T100413.RA000.CLLP4105.R0285416    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DF8
IGD101I SMS ALLOCATED TO DDNAME (SORTWK27)
        DSN (SYS15065.T100413.RA000.CLLP4105.R0285417    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DBW
IGD101I SMS ALLOCATED TO DDNAME (SORTWK28)
        DSN (SYS15065.T100413.RA000.CLLP4105.R0285418    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DE5
IGD101I SMS ALLOCATED TO DDNAME (SORTWK29)
        DSN (SYS15065.T100413.RA000.CLLP4105.R0285419    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D3A
IGD101I SMS ALLOCATED TO DDNAME (SORTWK2A)
        DSN (SYS15065.T100413.RA000.CLLP4105.R0285420    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D90
IGD101I SMS ALLOCATED TO DDNAME (SORTWK2B)
        DSN (SYS15065.T100413.RA000.CLLP4105.R0285421    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D6D
IGD101I SMS ALLOCATED TO DDNAME (SORTWK2C)
        DSN (SYS15065.T100413.RA000.CLLP4105.R0285422    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DCC
IGD101I SMS ALLOCATED TO DDNAME (SORTWK2D)
        DSN (SYS15065.T100413.RA000.CLLP4105.R0285423    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DAI
IGD101I SMS ALLOCATED TO DDNAME (SORTWK2E)
        DSN (SYS15065.T100413.RA000.CLLP4105.R0285424    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D3F
IGD101I SMS ALLOCATED TO DDNAME (SORTWK2F)
        DSN (SYS15065.T100414.RA000.CLLP4105.R0285425    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D75
IGD101I SMS ALLOCATED TO DDNAME (SORTWK30)
        DSN (SYS15065.T100414.RA000.CLLP4105.R0285426    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D85
IGD101I SMS ALLOCATED TO DDNAME (SORTWK31)
        DSN (SYS15065.T100414.RA000.CLLP4105.R0285427    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D72
IGD101I SMS ALLOCATED TO DDNAME (SORTWK32)
        DSN (SYS15065.T100414.RA000.CLLP4105.R0285428    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D13
IGD101I SMS ALLOCATED TO DDNAME (SORTWK33)
        DSN (SYS15065.T100414.RA000.CLLP4105.R0285429    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D40
IGD101I SMS ALLOCATED TO DDNAME (SORTWK34)
        DSN (SYS15065.T100414.RA000.CLLP4105.R0285430    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D01
IGD101I SMS ALLOCATED TO DDNAME (SORTWK35)
        DSN (SYS15065.T100414.RA000.CLLP4105.R0285431    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DAP
IGD101I SMS ALLOCATED TO DDNAME (SORTWK36)
        DSN (SYS15065.T100414.RA000.CLLP4105.R0285432    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DCK
IGD101I SMS ALLOCATED TO DDNAME (SORTWK37)
        DSN (SYS15065.T100414.RA000.CLLP4105.R0285433    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D95
IGD101I SMS ALLOCATED TO DDNAME (SORTWK38)
        DSN (SYS15065.T100414.RA000.CLLP4105.R0285434    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DDU
IGD101I SMS ALLOCATED TO DDNAME (SORTWK39)
        DSN (SYS15065.T100414.RA000.CLLP4105.R0285435    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DBO
IGD101I SMS ALLOCATED TO DDNAME (SORTWK3A)
        DSN (SYS15065.T100414.RA000.CLLP4105.R0285436    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DD5
IGD101I SMS ALLOCATED TO DDNAME (SORTWK3B)
        DSN (SYS15065.T100414.RA000.CLLP4105.R0285438    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DFD
IGD101I SMS ALLOCATED TO DDNAME (SORTWK3C)
        DSN (SYS15065.T100414.RA000.CLLP4105.R0285439    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DDY
IGD101I SMS ALLOCATED TO DDNAME (SORTWK3D)
        DSN (SYS15065.T100414.RA000.CLLP4105.R0285441    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D7C
IGD101I SMS ALLOCATED TO DDNAME (SORTWK3E)
        DSN (SYS15065.T100414.RA000.CLLP4105.R0285443    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DDI
IGD101I SMS ALLOCATED TO DDNAME (SORTWK3F)
        DSN (SYS15065.T100414.RA000.CLLP4105.R0285445    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DDT
IGD101I SMS ALLOCATED TO DDNAME (SORTWK40)
        DSN (SYS15065.T100414.RA000.CLLP4105.R0285446    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DF7
IGD101I SMS ALLOCATED TO DDNAME (SORTWK41)
        DSN (SYS15065.T100414.RA000.CLLP4105.R0285448    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D38
IGD101I SMS ALLOCATED TO DDNAME (SORTWK42)
        DSN (SYS15065.T100414.RA000.CLLP4105.R0285449    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D93
IGD101I SMS ALLOCATED TO DDNAME (SORTWK43)
        DSN (SYS15065.T100414.RA000.CLLP4105.R0285451    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DCH
IGD101I SMS ALLOCATED TO DDNAME (SORTWK44)
        DSN (SYS15065.T100414.RA000.CLLP4105.R0285453    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DEC
IGD101I SMS ALLOCATED TO DDNAME (SORTWK45)
        DSN (SYS15065.T100414.RA000.CLLP4105.R0285455    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D79
IGD101I SMS ALLOCATED TO DDNAME (SORTWK46)
        DSN (SYS15065.T100414.RA000.CLLP4105.R0285456    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D89
IGD101I SMS ALLOCATED TO DDNAME (SORTWK47)
        DSN (SYS15065.T100414.RA000.CLLP4105.R0285457    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DBK
IGD101I SMS ALLOCATED TO DDNAME (SORTWK48)
        DSN (SYS15065.T100414.RA000.CLLP4105.R0285458    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D67
IGD101I SMS ALLOCATED TO DDNAME (SORTWK49)
        DSN (SYS15065.T100414.RA000.CLLP4105.R0285459    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DBZ
IGD101I SMS ALLOCATED TO DDNAME (SORTWK4A)
        DSN (SYS15065.T100415.RA000.CLLP4105.R0285460    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D35
IGD101I SMS ALLOCATED TO DDNAME (SORTWK4B)
        DSN (SYS15065.T100415.RA000.CLLP4105.R0285461    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D08
IGD101I SMS ALLOCATED TO DDNAME (SORTWK4C)
        DSN (SYS15065.T100415.RA000.CLLP4105.R0285462    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DF5
IGD101I SMS ALLOCATED TO DDNAME (SORTWK4D)
        DSN (SYS15065.T100415.RA000.CLLP4105.R0285463    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D9D
IGD101I SMS ALLOCATED TO DDNAME (SORTWK4E)
        DSN (SYS15065.T100415.RA000.CLLP4105.R0285464    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D2C
IGD101I SMS ALLOCATED TO DDNAME (SORTWK4F)
        DSN (SYS15065.T100415.RA000.CLLP4105.R0285465    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DDL
IGD101I SMS ALLOCATED TO DDNAME (SORTWK50)
        DSN (SYS15065.T100415.RA000.CLLP4105.R0285466    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DCR
IGD101I SMS ALLOCATED TO DDNAME (SORTWK51)
        DSN (SYS15065.T100415.RA000.CLLP4105.R0285467    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DCD
IGD101I SMS ALLOCATED TO DDNAME (SORTWK52)
        DSN (SYS15065.T100415.RA000.CLLP4105.R0285468    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D52
IGD101I SMS ALLOCATED TO DDNAME (SORTWK53)
        DSN (SYS15065.T100415.RA000.CLLP4105.R0285469    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D76
IGD101I SMS ALLOCATED TO DDNAME (SORTWK54)
        DSN (SYS15065.T100415.RA000.CLLP4105.R0285470    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D66
IGD101I SMS ALLOCATED TO DDNAME (SORTWK55)
        DSN (SYS15065.T100415.RA000.CLLP4105.R0285471    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D5B
IGD101I SMS ALLOCATED TO DDNAME (SORTWK56)
        DSN (SYS15065.T100415.RA000.CLLP4105.R0285472    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DAT
IGD101I SMS ALLOCATED TO DDNAME (SORTWK57)
        DSN (SYS15065.T100415.RA000.CLLP4105.R0285473    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DB2
IGD101I SMS ALLOCATED TO DDNAME (SORTWK58)
        DSN (SYS15065.T100415.RA000.CLLP4105.R0285474    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D0F
IGD101I SMS ALLOCATED TO DDNAME (SORTWK59)
        DSN (SYS15065.T100415.RA000.CLLP4105.R0285475    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D73
IGD101I SMS ALLOCATED TO DDNAME (SORTWK5A)
        DSN (SYS15065.T100415.RA000.CLLP4105.R0285476    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DB7
IGD101I SMS ALLOCATED TO DDNAME (SORTWK5B)
        DSN (SYS15065.T100415.RA000.CLLP4105.R0285477    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DAH
IGD101I SMS ALLOCATED TO DDNAME (SORTWK5C)
        DSN (SYS15065.T100415.RA000.CLLP4105.R0285478    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D1D
IGD101I SMS ALLOCATED TO DDNAME (SORTWK5D)
        DSN (SYS15065.T100415.RA000.CLLP4105.R0285479    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DF6
IGD101I SMS ALLOCATED TO DDNAME (SORTWK5E)
        DSN (SYS15065.T100415.RA000.CLLP4105.R0285480    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D47
IGD101I SMS ALLOCATED TO DDNAME (SORTWK5F)
        DSN (SYS15065.T100415.RA000.CLLP4105.R0285481    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D7B
IGD101I SMS ALLOCATED TO DDNAME (SORTWK60)
        DSN (SYS15065.T100415.RA000.CLLP4105.R0285482    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D5A
IGD101I SMS ALLOCATED TO DDNAME (SORTWK61)
        DSN (SYS15065.T100415.RA000.CLLP4105.R0285483    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DBC
IGD101I SMS ALLOCATED TO DDNAME (SORTWK62)
        DSN (SYS15065.T100415.RA000.CLLP4105.R0285484    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D91
IGD101I SMS ALLOCATED TO DDNAME (SORTWK63)
        DSN (SYS15065.T100415.RA000.CLLP4105.R0285485    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D07
IGD101I SMS ALLOCATED TO DDNAME (SORTWK64)
        DSN (SYS15065.T100415.RA000.CLLP4105.R0285486    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D16
IGD101I SMS ALLOCATED TO DDNAME (SORTWK65)
        DSN (SYS15065.T100415.RA000.CLLP4105.R0285487    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D28
IGD101I SMS ALLOCATED TO DDNAME (SORTWK66)
        DSN (SYS15065.T100415.RA000.CLLP4105.R0285488    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D23
IGD101I SMS ALLOCATED TO DDNAME (SORTWK67)
        DSN (SYS15065.T100415.RA000.CLLP4105.R0285489    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DDE
IGD101I SMS ALLOCATED TO DDNAME (SORTWK68)
        DSN (SYS15065.T100415.RA000.CLLP4105.R0285490    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DBX
IGD101I SMS ALLOCATED TO DDNAME (SORTWK69)
        DSN (SYS15065.T100416.RA000.CLLP4105.R0285491    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D7A
IGD101I SMS ALLOCATED TO DDNAME (SORTWK6A)
        DSN (SYS15065.T100416.RA000.CLLP4105.R0285492    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DCJ
IGD101I SMS ALLOCATED TO DDNAME (SORTWK6B)
        DSN (SYS15065.T100416.RA000.CLLP4105.R0285493    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DBJ
IGD101I SMS ALLOCATED TO DDNAME (SORTWK6C)
        DSN (SYS15065.T100416.RA000.CLLP4105.R0285494    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2W07
IGD101I SMS ALLOCATED TO DDNAME (SORTWK6D)
        DSN (SYS15065.T100416.RA000.CLLP4105.R0285495    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D69
IGD101I SMS ALLOCATED TO DDNAME (SORTWK6E)
        DSN (SYS15065.T100416.RA000.CLLP4105.R0285496    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DDS
IGD101I SMS ALLOCATED TO DDNAME (SORTWK6F)
        DSN (SYS15065.T100416.RA000.CLLP4105.R0285497    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D3E
IGD101I SMS ALLOCATED TO DDNAME (SORTWK70)
        DSN (SYS15065.T100416.RA000.CLLP4105.R0285498    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DEB
IGD101I SMS ALLOCATED TO DDNAME (SORTWK71)
        DSN (SYS15065.T100416.RA000.CLLP4105.R0285499    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DAB
IGD101I SMS ALLOCATED TO DDNAME (SORTWK72)
        DSN (SYS15065.T100416.RA000.CLLP4105.R0285500    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DB1
IGD101I SMS ALLOCATED TO DDNAME (SORTWK73)
        DSN (SYS15065.T100416.RA000.CLLP4105.R0285501    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D1A
IGD101I SMS ALLOCATED TO DDNAME (SORTWK74)
        DSN (SYS15065.T100416.RA000.CLLP4105.R0285502    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DF0
IGD101I SMS ALLOCATED TO DDNAME (SORTWK75)
        DSN (SYS15065.T100416.RA000.CLLP4105.R0285503    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DAN
IGD101I SMS ALLOCATED TO DDNAME (SORTWK76)
        DSN (SYS15065.T100416.RA000.CLLP4105.R0285504    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DDV
IGD101I SMS ALLOCATED TO DDNAME (SORTWK77)
        DSN (SYS15065.T100416.RA000.CLLP4105.R0285505    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D1F
IGD101I SMS ALLOCATED TO DDNAME (SORTWK78)
        DSN (SYS15065.T100416.RA000.CLLP4105.R0285506    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DB3
IGD101I SMS ALLOCATED TO DDNAME (SORTWK79)
        DSN (SYS15065.T100416.RA000.CLLP4105.R0285507    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D18
IGD101I SMS ALLOCATED TO DDNAME (SORTWK7A)
        DSN (SYS15065.T100416.RA000.CLLP4105.R0285508    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D6B
IGD101I SMS ALLOCATED TO DDNAME (SORTWK7B)
        DSN (SYS15065.T100416.RA000.CLLP4105.R0285509    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DCE
IGD101I SMS ALLOCATED TO DDNAME (SORTWK7C)
        DSN (SYS15065.T100416.RA000.CLLP4105.R0285510    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DA3
IGD101I SMS ALLOCATED TO DDNAME (SORTWK7D)
        DSN (SYS15065.T100416.RA000.CLLP4105.R0285511    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D6E
IGD101I SMS ALLOCATED TO DDNAME (SORTWK7E)
        DSN (SYS15065.T100416.RA000.CLLP4105.R0285512    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D87
IGD101I SMS ALLOCATED TO DDNAME (SORTWK7F)
        DSN (SYS15065.T100416.RA000.CLLP4105.R0285513    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
