
                    J E S 2  J O B  L O G  --  S Y S T E M  A L 2 A  --  N O D E

11.00.45 JOB07599 ---- THURSDAY,  05 MAR 2015 ----
11.00.45 JOB07599  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
11.00.45 JOB07599  $EXIT006A  Job CLLP1355 Jobid(JOB07599) alterado para CLASS=E
11.00.47 JOB07599  $HASP373 CLLP1355 STARTED - WLM INIT  - SRVCLASS BATCH_01 - S
11.00.47 JOB07599  IEF403I CLLP1355 - STARTED - TIME=11.00.47
11.00.48 JOB07599  -                                                --TIMINGS (M
11.00.48 JOB07599  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP   CONN    TCB    SRB
11.00.48 JOB07599  -CLLP1355 STEP1                00    269     69    .00    .00
11.00.48 JOB07599  -CLLP1355 STEP1A   SORT        00     50     16    .00    .00
11.00.48 JOB07599  -CLLP1355 STEP1B               00    206     54    .00    .00
11.00.49 JOB07599  -CLLP1355 STEP1D               00    212     83    .00    .00
11.00.49 JOB07599  -CLLP1355 STEP1E               00    187     55    .00    .00
11.00.49 JOB07599  -CLLP1355 STEP1F               00    187     49    .00    .00
11.00.50 JOB07599  -CLLP1355 STEP2                12    160     56    .00    .00
11.00.50 JOB07599  -CLLP1355 STEP2X   SORT        00     45     14    .00    .00
11.00.50 JOB07599  -CLLP1355 STEP2Y   SORT        00     43     13    .00    .00
11.00.50 JOB07599  -CLLP1355 STEP2Z   SORT        00     46     12    .00    .00
11.00.51 JOB07599  +QTDE REGISTROS GRAVADOS   -           0
11.00.51 JOB07599  -CLLP1355 STEP2A               00     64     13    .00    .00
11.00.51 JOB07599  -CLLP1355 STEP2B               00     45      8    .00    .00
11.00.51 JOB07599  -CLLP1355 STEP2C   SORT        00     58     27    .00    .00
11.00.51 JOB07599  +DIA DA SEMANA DO PROCESSAMENTO -QUINTA-FEIRA
11.00.51 JOB07599  +ARQANT - REGS LIDOS     -000000019
11.00.51 JOB07599  -CLLP1355 STEP3                00    120     39    .00    .00
11.00.51 JOB07599  -CLLP1355 STEP4                00     53     12    .00    .00
11.00.52 JOB07599  -CLLP1355 STEP5                00     51     13    .00    .00
11.00.52 JOB07599  +AQOCMOCL - REGISTROS LIDOS    -        283
11.00.52 JOB07599  +AQOCMOCL - REGISTROS RETIRADOS -         0
11.00.52 JOB07599  +AQOCMOCL - REGISTROS GRAVADOS  -       283
11.00.52 JOB07599  -CLLP1355 STEP6                00     97     27    .00    .00
11.01.03 JOB07599  -CLLP1355 STEP7                00     23      6    .00    .00
11.01.03 JOB07599  -CLLP1355 STEP8                00    315    100    .00    .00
11.01.04 JOB07599  -CLLP1355 STEP9                00     23      5    .00    .00
11.01.04 JOB07599  -CLLP1355 STEP10               00     62     20    .00    .00
11.01.04 JOB07599  -CLLP1355 STEP11               00     90     27    .00    .00
11.01.04 JOB07599  IEF404I CLLP1355 - ENDED - TIME=11.01.04
11.01.04 JOB07599  -CLLP1355 ENDED.  NAME-D115848              TOTAL TCB CPU TIM
11.01.04 JOB07599  $HASP395 CLLP1355 ENDED
------ JES2 JOB STATISTICS ------
  05 MAR 2015 JOB EXECUTION DATE
          530 CARDS READ
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IGD104I AD.BRQ.PROD.ARQCOD96.CLLP1556.G0010V00       RETAINED,  DDNAME=ARQANT
IGD104I AD.BRQ.PROD.AQ96RETI.CLLP1551.G0010V00       RETAINED,  DDNAME=AQ96RETI
IGD107I AD.BRQ.PROD.PRV.ARQCOD96.G0009V00            ROLLED IN, DDNAME=ARQATU
IGD107I AD.BRQ.PROD.RELATO.CLLP5186.G0005V00         ROLLED IN, DDNAME=RELATO
IEF285I   M67777.CLLP1355.JOB07599.D0000153.?          SYSOUT
IEF285I   M67777.CLLP1355.JOB07599.D0000154.?          SYSOUT
IEFA104I AD.BRQ.PROD.PRV.ARQCOD96.G0009V00 CONTROL CHANGED TO SHR
IEFA104I AD.BRQ.PROD.PRV.ARQCOD96 CONTROL CHANGED TO SHR
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP10         Cond Code: 0000         Start: 05-Mar-2015 11:01:04 AM
Step  Num: 21             PGM  Name: CLLP5186     End:   05-Mar-2015 11:01:04 AM
CPU (TCB): 00:00:00.01                            Storage below 16M:        440k
CPU (SRB): 00:00:00.00                            Storage above 16M:      6,408k
Trans Act: 00:00:00.06                            Service Units:             720
Tape Mnts: 0                                      Total EXCPs:                62

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              6  23,476        D9CC D JOBLIB             12  23,476
D54A D ARQANT              2  27,876        D44A D AQ96RETI            1  27,977
D3FA D ARQATU              1  27,876        D923 D RELATO              1  27,920


Total DASD EXCPs:                 23        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP10  /START 2015064.1101
IEF032I STEP/STEP10  /STOP  2015064.1101
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:   440K  SYS:   700K  EXT:     6408K  SYS:    10276K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP1355 STEP11
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME ARQATU
IGD103I SMS ALLOCATED TO DDNAME ARQSICV
IGD101I SMS ALLOCATED TO DDNAME (C96MIGR )
        DSN (AD.BRQ.PROD.J1355S11.C96MIGR.G0005V00       )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D3C
IGD101I SMS ALLOCATED TO DDNAME (C96NMIGR)
        DSN (AD.BRQ.PROD.J1355S11.C96NMIGR.G0005V00      )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D7E
IEF237I JES2 ALLOCATED TO RELMIGR
IEF237I JES2 ALLOCATED TO RELINCON
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I CLLP1355 STEP11 - STEP WAS EXECUTED - COND CODE 0000
IGD104I AD.BRQ.PROD.PRV.ARQCOD96.G0009V00            RETAINED,  DDNAME=ARQATU
IGD104I AD.BRQ.A358.ENQUADRA.SICV                    RETAINED,  DDNAME=ARQSICV
IGD107I AD.BRQ.PROD.J1355S11.C96MIGR.G0005V00        ROLLED IN, DDNAME=C96MIGR
IGD107I AD.BRQ.PROD.J1355S11.C96NMIGR.G0005V00       ROLLED IN, DDNAME=C96NMIGR
IEF285I   M67777.CLLP1355.JOB07599.D0000155.?          SYSOUT
IEF285I   M67777.CLLP1355.JOB07599.D0000156.?          SYSOUT
IEF285I   M67777.CLLP1355.JOB07599.D0000157.?          SYSOUT
IEF285I   M67777.CLLP1355.JOB07599.D0000158.?          SYSOUT
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP11         Cond Code: 0000         Start: 05-Mar-2015 11:01:04 AM
Step  Num: 22             PGM  Name: CLLP2674     End:   05-Mar-2015 11:01:04 AM
CPU (TCB): 00:00:00.01                            Storage below 16M:        468k
CPU (SRB): 00:00:00.00                            Storage above 16M:      6,404k
Trans Act: 00:00:00.09                            Service Units:             869
Tape Mnts: 0                                      Total EXCPs:                90

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              1  23,476        D9CC D JOBLIB             23  23,476
D3FA D ARQATU              2  27,876        D0FD D ARQSICV             3  27,944
D264 D C96MIGR             1  27,876        D0FE D C96NMIGR            1  27,876


Total DASD EXCPs:                 31        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP11  /START 2015064.1101
IEF032I STEP/STEP11  /STOP  2015064.1101
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:   468K  SYS:   700K  EXT:     6404K  SYS:    10288K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IGD104I AV.BIBGERAL                                  RETAINED,  DDNAME=JOBLIB
IGD104I AV.CHGM.LOADLIB.BSL.LOB                      RETAINED,  DDNAME=
IGD104I SA.RDG2.SREST.AL2.DCALOAD                    RETAINED,  DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             KEPT
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             KEPT
IEF285I   VOL SER NOS= R21A2A.
BRA020I ------------------------------------------------------------------------
                        J o b   E n d   S t a t i s t i c s

Job  Name: CLLP1355       System ID: AL2C        Submit: 05-Mar-2015 11:00:45 AM
Job JESID: JOB07599       MVS level: SP7.2.1     Start:  05-Mar-2015 11:00:47 AM
Job Class: E                                     End:    05-Mar-2015 11:01:04 AM
CPU (TCB): 00:00:00.40                           Storage below 16M:       7,168k
CPU (SRB): 00:00:00.00                           Storage above 16M:      16,444k
Trans Act: 00:00:02.35                           Service Units:           23,744
Tape Mnts: 0                                     Total EXCPs:              2,406

---------------Paging---------------        ---------------Paging---------------
VIO In:                            0        VIO Out:                           0
Pages In:                          0        Pages Out:                         0
Common (LPA+CSA):                  0        Hiperspace:                        0
VIO Reclaims:                      0        Pages Stolen:                      0

RACF User: M67777                           Programmer: D115848
Acct Info: LPCL,4120,PR32

BRA022I ------------------------------------------------------------------------
IEF375I  JOB/CLLP1355/START 2015064.1100
IEF033I  JOB/CLLP1355/STOP  2015064.1101
        CPU:     0 HR  00 MIN  00.40 SEC    SRB:     0 HR  00 MIN  00.00 SEC

***************** CLLP2565 ******************
*                                           *
* REGISTROS LIDOS ARQDB22...:       12.139  *
*                                           *
* REGISTROS GRAVADOS ARQACUM:        4.638  *
*                                           *
* REGISTROS GRAVADOS ARQCLLP:          850  *
*                                           *
* REGISTROS GRAVADOS RELATO.:        4.638  *
*                                           *
***************** CLLP2565 ******************

ICE201I 0 RECORD TYPE IS F - DATA STARTS IN POSITION 1
ICE751I 0 C5-I20731 C6-BASE   C7-K96411 C8-I15445 E4-BASE   C9-BASE   E5-I18897
ICE143I 0 BLOCKSET     SORT  TECHNIQUE SELECTED
ICE250I 0 VISIT http://www.ibm.com/storage/dfsort FOR DFSORT PAPERS, EXAMPLES AN
ICE000I 1 - CONTROL STATEMENTS FOR 5650-ZOS, Z/OS DFSORT V2R1  - 11:00 ON THU MA
            SORT FIELDS=(1,5,A,6,13,A,19,3,A,22,17,A),FORMAT=BI
            END
ICE193I 0 ICEAM1 INVOCATION ENVIRONMENT IN EFFECT - ICEAM1 ENVIRONMENT SELECTED
ICE252I 1 PARMLIB OPTIONS WERE MERGED WITH INSTALLATION MODULE DEFAULTS
ICE088I 1 CLLP1355.STEP1A  .SORT    , INPUT LRECL = 176, BLKSIZE = 27984, TYPE =
ICE093I 0 MAIN STORAGE = (MAX,16777216,16777216)
ICE156I 0 MAIN STORAGE ABOVE 16MB = (16719856,16719856)
ICE127I 0 OPTIONS: OVFLO=RC0 ,PAD=RC0 ,TRUNC=RC0 ,SPANINC=RC16,VLSCMP=N,SZERO=Y,
ICE128I 0 OPTIONS: SIZE=16777216,MAXLIM=1048576,MINLIM=90112,EQUALS=N,LIST=Y,ERE
ICE129I 0 OPTIONS: VIO=N,RESDNT=ALL ,SMF=FULL ,WRKSEC=Y,OUTSEC=Y,VERIFY=N,CHALT=
ICE130I 0 OPTIONS: RESALL=4096,RESINV=0,SVC=109 ,CHECK=N,WRKREL=Y,OUTREL=Y,CKPT=
ICE131I 0 OPTIONS: TMAXLIM=16777216,ARESALL=0,ARESINV=0,OVERRGN=65536,CINV=Y,CFW
ICE132I 0 OPTIONS: VLSHRT=N,ZDPRINT=Y,IEXIT=N,TEXIT=N,LISTX=N,EFS=NONE    ,EXITC
ICE133I 0 OPTIONS: HIPRMAX=OPTIMAL,DSPSIZE=MAX ,ODMAXBF=0,SOLRF=Y,VLLONG=N,VSAMI
ICE235I 0 OPTIONS: NULLOUT=RC0
ICE236I 0 OPTIONS: DYNAPCT=20 ,MOWRK=Y,TUNE=STOR,EXPMAX=50%    ,EXPOLD=50%    ,E
ICE084I 0 EXCP ACCESS METHOD USED FOR SORTOUT
ICE084I 0 EXCP ACCESS METHOD USED FOR SORTIN
ICE750I 0 DC 195888 TC 0 CS DSVVV KSZ 38 VSZ 38
ICE752I 0 FSZ=1113 RC  IGN=0 E  AVG=176 0  WSP=255 C  DYN=0 0
ICE751I 1 DE-BASE   D5-I18897 D9-BASE   E8-I12417
ICE090I 0 OUTPUT LRECL = 176, BLKSIZE = 27984, TYPE = FB
ICE080I 0 IN MAIN STORAGE SORT
ICE055I 0 INSERT 0, DELETE 0
ICE054I 0 RECORDS - IN: 1000, OUT: 1000
ICE134I 0 NUMBER OF BYTES SORTED: 176000
ICE253I 0 RECORDS SORTED - PROCESSED: 1000, EXPECTED: 1113
ICE199I 0 MEMORY OBJECT USED AS MAIN STORAGE = 0M BYTES
ICE299I 0 MEMORY OBJECT USED AS WORK STORAGE = 0M BYTES
ICE180I 0 HIPERSPACE STORAGE USED = 0K BYTES
ICE188I 0 DATA SPACE STORAGE USED = 0K BYTES
ICE026I 1 SMF RECORD NOT WRITTEN TO THE SMF DATA SET(RC=20)
ICE052I 0 END OF DFSORT

***************** CLLP2566 ******************
*                                           *
* REGISTROS LIDOS ARQACUM....:        4.638 *
*                                           *
* REGISTROS LIDOS ARQCOMPZ...:        1.000 *
*                                           *
* REGISTROS GRAVADOS ARQSAIDA:        4.638 *
*                                           *
* REGISTROS GRAVADOS RELSELE.:            7 *
*                                           *
* REGISTROS GRAVADOS RELNSEL.:        4.631 *
*                                           *
***************** CLLP2566 ******************

***************** CLLP2567 ******************
*                                           *
* REGISTROS LIDOS ARQACUM...:         4.638 *
*                                           *
* REGISTROS LIDOS ARQRDAB...:         1.000 *
*                                           *
* REGISTROS GRAVADOS ARQSAIDA:        4.638 *
*                                           *
* REGISTROS GRAVADOS RELSELE.:           43 *
*                                           *
* REGISTROS GRAVADOS RELNSEL.:        4.595 *
*                                           *
***************** CLLP2567 ******************

**********************************
* LIDOS SICVENTR....:        667 *
*                                *
* LIDOS ARQSAIDA....:      4.638 *
*                                *
* GRAVADOS ARQMIGR..:         19 *
*                                *
* GRAVADOS ARQNMIGR.:      4.619 *
**********************************

**********************************
* LIDOS ARQNMIGR....:      4.619 *
*                                *
* LIDOS CMRE0000....:      1.000 *
*                                *
* GRAVADOS ARQSAIDA.:      4.589 *
*                                *
* GRAVADOS ARQMIGR..:         30 *
**********************************

***************** CLLP2568 ******************
*                                           *
* REGISTROS LIDOS ARQDB22....:        4.589 *
*                                           *
* DESPREZADOS ARQDB22........:            3 *
*                                           *
* REGISTROS LIDOS ARQPARM....:          118 *
*                                           *
* REGISTROS GRAVADOS ARQSEL..:            1 *
*                                           *
* REGISTROS GRAVADOS AQLSNGER:            0 *
*                                           *
* REGISTROS GRAVADOS AQLSNSEL:            0 *
*                                           *
* REGISTROS GRAVADOS RELATO..:            1 *
*                                           *
* REGISTROS GRAVADOS RELATO2.:          145 *
*                                           *
***************** CLLP2568 ******************

ICE201I 0 RECORD TYPE IS F - DATA STARTS IN POSITION 1
ICE751I 0 C5-I20731 C6-BASE   C7-K96411 C8-I15445 E9-BASE   C9-BASE   E5-I18897
ICE143I 0 BLOCKSET     COPY  TECHNIQUE SELECTED
ICE250I 0 VISIT http://www.ibm.com/storage/dfsort FOR DFSORT PAPERS, EXAMPLES AN
ICE000I 1 - CONTROL STATEMENTS FOR 5650-ZOS, Z/OS DFSORT V2R1  - 11:00 ON THU MA
            SORT FIELDS=COPY
            OUTREC FIELDS=(1,30,31,1,CHANGE=(1,C'/',C'.'),
                   NOMATCH=(31,1),32,2,34,1,CHANGE=(1,C'/',C'.'),
                   NOMATCH=(34,1),35,13,48,1,CHANGE=(1,C'/',C'.'),
                   NOMATCH=(48,1),49,2,51,1,CHANGE=(1,C'/',C'.'),
                   NOMATCH=(51,1),52,227)
            END
ICE193I 0 ICEAM1 INVOCATION ENVIRONMENT IN EFFECT - ICEAM1 ENVIRONMENT SELECTED
ICE252I 1 PARMLIB OPTIONS WERE MERGED WITH INSTALLATION MODULE DEFAULTS
ICE088I 0 CLLP1355.STEP2X  .SORT    , INPUT LRECL = 278, BLKSIZE = 27800, TYPE =
ICE093I 0 MAIN STORAGE = (MAX,16777216,16777216)
ICE156I 0 MAIN STORAGE ABOVE 16MB = (16719856,16719856)
ICE127I 0 OPTIONS: OVFLO=RC0 ,PAD=RC0 ,TRUNC=RC0 ,SPANINC=RC16,VLSCMP=N,SZERO=Y,
ICE128I 0 OPTIONS: SIZE=16777216,MAXLIM=1048576,MINLIM=90112,EQUALS=N,LIST=Y,ERE
ICE129I 0 OPTIONS: VIO=N,RESDNT=ALL ,SMF=FULL ,WRKSEC=Y,OUTSEC=Y,VERIFY=N,CHALT=
ICE130I 0 OPTIONS: RESALL=4096,RESINV=0,SVC=109 ,CHECK=N,WRKREL=Y,OUTREL=Y,CKPT=
ICE131I 0 OPTIONS: TMAXLIM=16777216,ARESALL=0,ARESINV=0,OVERRGN=65536,CINV=Y,CFW
ICE132I 0 OPTIONS: VLSHRT=N,ZDPRINT=Y,IEXIT=N,TEXIT=N,LISTX=N,EFS=NONE    ,EXITC
ICE133I 0 OPTIONS: HIPRMAX=OPTIMAL,DSPSIZE=MAX ,ODMAXBF=0,SOLRF=Y,VLLONG=N,VSAMI
ICE235I 0 OPTIONS: NULLOUT=RC0
ICE236I 0 OPTIONS: DYNAPCT=20 ,MOWRK=Y,TUNE=STOR,EXPMAX=50%    ,EXPOLD=50%    ,E
ICE084I 0 EXCP ACCESS METHOD USED FOR SORTOUT
ICE084I 0 EXCP ACCESS METHOD USED FOR SORTIN
ICE751I 1 EF-BASE   F0-BASE   E8-I12417
ICE090I 0 OUTPUT LRECL = 278, BLKSIZE = 27800, TYPE = FB
ICE055I 0 INSERT 0, DELETE 0
ICE054I 0 RECORDS - IN: 1, OUT: 1
ICE026I 1 SMF RECORD NOT WRITTEN TO THE SMF DATA SET(RC=20)
ICE052I 0 END OF DFSORT

ICE201I 0 RECORD TYPE IS F - DATA STARTS IN POSITION 1
ICE751I 0 C5-I20731 C6-BASE   C7-K96411 C8-I15445 E9-BASE   C9-BASE   E5-I18897
ICE143I 0 BLOCKSET     COPY  TECHNIQUE SELECTED
ICE250I 0 VISIT http://www.ibm.com/storage/dfsort FOR DFSORT PAPERS, EXAMPLES AN
ICE000I 1 - CONTROL STATEMENTS FOR 5650-ZOS, Z/OS DFSORT V2R1  - 11:00 ON THU MA
            SORT FIELDS=COPY
            OUTREC FIELDS=(1,30,31,1,CHANGE=(1,C'/',C'.'),
                   NOMATCH=(31,1),32,2,34,1,CHANGE=(1,C'/',C'.'),
                   NOMATCH=(34,1),35,13,48,1,CHANGE=(1,C'/',C'.'),
                   NOMATCH=(48,1),49,2,51,1,CHANGE=(1,C'/',C'.'),
                   NOMATCH=(51,1),52,226)
            END
ICE193I 0 ICEAM1 INVOCATION ENVIRONMENT IN EFFECT - ICEAM1 ENVIRONMENT SELECTED
ICE252I 1 PARMLIB OPTIONS WERE MERGED WITH INSTALLATION MODULE DEFAULTS
ICE088I 0 CLLP1355.STEP2Y  .SORT    , INPUT LRECL = 277, BLKSIZE = 27977, TYPE =
ICE093I 0 MAIN STORAGE = (MAX,16777216,16777216)
ICE156I 0 MAIN STORAGE ABOVE 16MB = (16719856,16719856)
ICE127I 0 OPTIONS: OVFLO=RC0 ,PAD=RC0 ,TRUNC=RC0 ,SPANINC=RC16,VLSCMP=N,SZERO=Y,
ICE128I 0 OPTIONS: SIZE=16777216,MAXLIM=1048576,MINLIM=90112,EQUALS=N,LIST=Y,ERE
ICE129I 0 OPTIONS: VIO=N,RESDNT=ALL ,SMF=FULL ,WRKSEC=Y,OUTSEC=Y,VERIFY=N,CHALT=
ICE130I 0 OPTIONS: RESALL=4096,RESINV=0,SVC=109 ,CHECK=N,WRKREL=Y,OUTREL=Y,CKPT=
ICE131I 0 OPTIONS: TMAXLIM=16777216,ARESALL=0,ARESINV=0,OVERRGN=65536,CINV=Y,CFW
ICE132I 0 OPTIONS: VLSHRT=N,ZDPRINT=Y,IEXIT=N,TEXIT=N,LISTX=N,EFS=NONE    ,EXITC
ICE133I 0 OPTIONS: HIPRMAX=OPTIMAL,DSPSIZE=MAX ,ODMAXBF=0,SOLRF=Y,VLLONG=N,VSAMI
ICE235I 0 OPTIONS: NULLOUT=RC0
ICE236I 0 OPTIONS: DYNAPCT=20 ,MOWRK=Y,TUNE=STOR,EXPMAX=50%    ,EXPOLD=50%    ,E
ICE084I 0 EXCP ACCESS METHOD USED FOR SORTOUT
ICE084I 0 EXCP ACCESS METHOD USED FOR SORTIN
ICE751I 1 EF-BASE   F0-BASE   E8-I12417
ICE090I 0 OUTPUT LRECL = 277, BLKSIZE = 27977, TYPE = FB
ICE055I 0 INSERT 0, DELETE 0
ICE054I 0 RECORDS - IN: 0, OUT: 0
ICE173I 0 NO RECORDS FOR THE SORTOUT DATA SET - RC=0
ICE026I 1 SMF RECORD NOT WRITTEN TO THE SMF DATA SET(RC=20)
ICE052I 0 END OF DFSORT

ICE201I 0 RECORD TYPE IS F - DATA STARTS IN POSITION 1
ICE751I 0 C5-I20731 C6-BASE   C7-K96411 C8-I15445 E9-BASE   C9-BASE   E5-I18897
ICE143I 0 BLOCKSET     COPY  TECHNIQUE SELECTED
ICE250I 0 VISIT http://www.ibm.com/storage/dfsort FOR DFSORT PAPERS, EXAMPLES AN
ICE000I 1 - CONTROL STATEMENTS FOR 5650-ZOS, Z/OS DFSORT V2R1  - 11:00 ON THU MA
            SORT FIELDS=COPY
            OUTREC FIELDS=(1,30,31,1,CHANGE=(1,C'/',C'.'),
                   NOMATCH=(31,1),32,2,34,1,CHANGE=(1,C'/',C'.'),
                   NOMATCH=(34,1),35,13,48,1,CHANGE=(1,C'/',C'.'),
                   NOMATCH=(48,1),49,2,51,1,CHANGE=(1,C'/',C'.'),
                   NOMATCH=(51,1),52,226)
            END
ICE193I 0 ICEAM1 INVOCATION ENVIRONMENT IN EFFECT - ICEAM1 ENVIRONMENT SELECTED
ICE252I 1 PARMLIB OPTIONS WERE MERGED WITH INSTALLATION MODULE DEFAULTS
ICE088I 0 CLLP1355.STEP2Z  .SORT    , INPUT LRECL = 277, BLKSIZE = 27977, TYPE =
ICE093I 0 MAIN STORAGE = (MAX,16777216,16777216)
ICE156I 0 MAIN STORAGE ABOVE 16MB = (16719856,16719856)
ICE127I 0 OPTIONS: OVFLO=RC0 ,PAD=RC0 ,TRUNC=RC0 ,SPANINC=RC16,VLSCMP=N,SZERO=Y,
ICE128I 0 OPTIONS: SIZE=16777216,MAXLIM=1048576,MINLIM=90112,EQUALS=N,LIST=Y,ERE
ICE129I 0 OPTIONS: VIO=N,RESDNT=ALL ,SMF=FULL ,WRKSEC=Y,OUTSEC=Y,VERIFY=N,CHALT=
ICE130I 0 OPTIONS: RESALL=4096,RESINV=0,SVC=109 ,CHECK=N,WRKREL=Y,OUTREL=Y,CKPT=
ICE131I 0 OPTIONS: TMAXLIM=16777216,ARESALL=0,ARESINV=0,OVERRGN=65536,CINV=Y,CFW
ICE132I 0 OPTIONS: VLSHRT=N,ZDPRINT=Y,IEXIT=N,TEXIT=N,LISTX=N,EFS=NONE    ,EXITC
ICE133I 0 OPTIONS: HIPRMAX=OPTIMAL,DSPSIZE=MAX ,ODMAXBF=0,SOLRF=Y,VLLONG=N,VSAMI
ICE235I 0 OPTIONS: NULLOUT=RC0
ICE236I 0 OPTIONS: DYNAPCT=20 ,MOWRK=Y,TUNE=STOR,EXPMAX=50%    ,EXPOLD=50%    ,E
ICE084I 0 EXCP ACCESS METHOD USED FOR SORTOUT
ICE084I 0 EXCP ACCESS METHOD USED FOR SORTIN
ICE751I 1 EF-BASE   F0-BASE   E8-I12417
ICE090I 0 OUTPUT LRECL = 277, BLKSIZE = 27977, TYPE = FB
ICE055I 0 INSERT 0, DELETE 0
ICE054I 0 RECORDS - IN: 0, OUT: 0
ICE173I 0 NO RECORDS FOR THE SORTOUT DATA SET - RC=0
ICE026I 1 SMF RECORD NOT WRITTEN TO THE SMF DATA SET(RC=20)
ICE052I 0 END OF DFSORT

ICE201I 0 RECORD TYPE IS F - DATA STARTS IN POSITION 1
ICE751I 0 C5-I20731 C6-BASE   C7-K96411 C8-I15445 E4-BASE   C9-BASE   E5-I18897
ICE143I 0 BLOCKSET     SORT  TECHNIQUE SELECTED
ICE250I 0 VISIT http://www.ibm.com/storage/dfsort FOR DFSORT PAPERS, EXAMPLES AN
ICE000I 1 - CONTROL STATEMENTS FOR 5650-ZOS, Z/OS DFSORT V2R1  - 11:00 ON THU MA
           SORT FIELDS=(4,3,PD,A,7,4,PD,A,12,3,CH,A,15,4,PD,A)
           END
ICE193I 0 ICEAM1 INVOCATION ENVIRONMENT IN EFFECT - ICEAM1 ENVIRONMENT SELECTED
ICE252I 1 PARMLIB OPTIONS WERE MERGED WITH INSTALLATION MODULE DEFAULTS
ICE088I 1 CLLP1355.STEP2C  .SORT    , INPUT LRECL = 278, BLKSIZE = 27800, TYPE =
ICE093I 0 MAIN STORAGE = (MAX,16777216,16777216)
ICE156I 0 MAIN STORAGE ABOVE 16MB = (16719856,16719856)
ICE127I 0 OPTIONS: OVFLO=RC0 ,PAD=RC0 ,TRUNC=RC0 ,SPANINC=RC16,VLSCMP=N,SZERO=Y,
ICE128I 0 OPTIONS: SIZE=16777216,MAXLIM=1048576,MINLIM=90112,EQUALS=N,LIST=Y,ERE
ICE129I 0 OPTIONS: VIO=N,RESDNT=ALL ,SMF=FULL ,WRKSEC=Y,OUTSEC=Y,VERIFY=N,CHALT=
ICE130I 0 OPTIONS: RESALL=4096,RESINV=0,SVC=109 ,CHECK=N,WRKREL=Y,OUTREL=Y,CKPT=
ICE131I 0 OPTIONS: TMAXLIM=16777216,ARESALL=0,ARESINV=0,OVERRGN=65536,CINV=Y,CFW
ICE132I 0 OPTIONS: VLSHRT=N,ZDPRINT=Y,IEXIT=N,TEXIT=N,LISTX=N,EFS=NONE    ,EXITC
ICE133I 0 OPTIONS: HIPRMAX=OPTIMAL,DSPSIZE=MAX ,ODMAXBF=0,SOLRF=Y,VLLONG=N,VSAMI
ICE235I 0 OPTIONS: NULLOUT=RC0
ICE236I 0 OPTIONS: DYNAPCT=20 ,MOWRK=Y,TUNE=STOR,EXPMAX=50%    ,EXPOLD=50%    ,E
ICE084I 0 EXCP ACCESS METHOD USED FOR SORTOUT
ICE084I 0 EXCP ACCESS METHOD USED FOR SORTIN
ICE750I 0 DC 55600 TC 0 CS DSVVV KSZ 17 VSZ 17
ICE752I 0 FSZ=200 RC  IGN=0 E  AVG=284 0  WSP=74 C  DYN=0 0
ICE751I 1 DE-BASE   D5-I18897 D9-BASE   E8-I12417
ICE090I 0 OUTPUT LRECL = 278, BLKSIZE = 27800, TYPE = FB
